# stan_version_major = 2
# stan_version_minor = 37
# stan_version_patch = 0
# model = stan_model_test_model
# start_datetime = 2025-10-27 22:40:16 UTC
# method = sample (Default)
#   sample
#     num_samples = 100
#     num_warmup = 500
#     save_warmup = true
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /tmp/tmp0mty9d_1/l3i4qch4.json
# init = 2 (Default)
# random
#   seed = 50251
# output
#   file = /tmp/tmp0mty9d_1/stan_model_testa5g4j2h_/stan_model_test-20251027234016_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 8 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.37.0
# stancflags = --filename-in-msg=stan_model_test.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,tau,eta.1.1,eta.2.1,eta.1.2,eta.2.2,eta.1.3,eta.2.3,eta.1.4,eta.2.4,theta.1,theta.2,theta.3,theta.4,theta.5,theta.6,theta.7,theta.8,log_lik.1,log_lik.2,log_lik.3,log_lik.4,log_lik.5,log_lik.6,log_lik.7,log_lik.8,y_hat.1,y_hat.2,y_hat.3,y_hat.4,y_hat.5,y_hat.6,y_hat.7,y_hat.8
-8.5430968,0.95796967,0.68954688,3,7,0,11.536792,-1.8032815,1.0752043,1.367891,0.7980996,-0.97529718,1.5235397,0.14008077,0.3686284,0.068271751,-1.1030956,-0.3325192,-2.8519252,-1.652666,-1.7298754,-0.94516136,-0.1651651,-1.4069306,-2.9893346,-5.4108368,-3.810345,-3.6950728,-3.6317542,-3.1161817,-3.3224438,-5.1046684,-4.1560389,-19.58506,-19.164396,9.4948998,10.546954,-0.4220738,12.789783,-7.8046911,-41.801065
-8.5430968,5.7892974e-06,1.1411152,1,1,0,10.87555,-1.8032815,1.0752043,1.367891,0.7980996,-0.97529718,1.5235397,0.14008077,0.3686284,0.068271751,-1.1030956,-0.3325192,-2.8519252,-1.652666,-1.7298754,-0.94516136,-0.1651651,-1.4069306,-2.9893346,-5.4108368,-3.810345,-3.6950728,-3.6317542,-3.1161817,-3.3224438,-5.1046684,-4.1560389,17.487918,-3.2871889,-28.227386,-19.052026,-19.17583,-12.802108,-4.1850082,8.2278534
-11.586975,0.99601351,0.094923468,5,63,0,19.236494,5.2239215,3.889198,1.8251109,-0.47135454,0.96288093,2.2435131,-0.88395866,-1.5352586,-1.8911341,0.74775333,12.322139,8.9687562,1.7860312,-2.1310736,3.3907304,13.949388,-0.74700314,8.1320823,-4.1732006,-3.2262161,-3.7362657,-3.6613648,-3.2351663,-4.0097539,-4.9787743,-3.8323979,4.5675031,19.439176,-0.7032651,4.9595722,17.420875,2.1657773,-10.879362,29.213974
-9.5658083,0.97121144,0.17856524,4,15,0,16.792769,-0.13013452,0.40760296,0.41959755,-1.1045466,-0.39418213,1.6725988,-1.3556292,0.80097413,-1.4451205,0.3369553,0.040894679,-0.29080432,-0.68269299,-0.71916993,-0.58035098,0.55162169,0.1963449,0.0072094529,-5.3641256,-3.5652108,-3.7020154,-3.5630552,-3.1172502,-3.3176646,-4.8063743,-4.0312656,2.6376708,-10.225623,13.940932,8.9523298,-3.0850201,22.403917,-5.5382651,-9.7279214
-9.4974551,0.98542858,0.30931497,4,15,0,14.406517,6.7863083,0.18063368,0.43643371,0.29433557,0.99947435,-1.804704,1.1119191,0.17989089,1.7587129,-0.32556787,6.865143,6.9668471,6.9871584,7.1039911,6.8394753,6.460318,6.8188027,6.7274998,-4.6196158,-3.2268607,-3.8863385,-3.3168785,-3.4955296,-3.4400366,-3.8466195,-3.8522104,28.826311,4.5772843,20.125645,1.2130207,8.1427335,11.482364,15.363853,16.003014
-8.3030702,0.95753094,0.55599907,3,7,0,14.929067,2.2761566,7.7712569,0.35650778,-0.27044464,-0.65450779,1.6778423,-0.98336723,-0.19983602,-1.5805937,0.63697217,5.0466702,-2.8101916,-5.3658427,-10.007043,0.17446185,15.3151,0.72317962,7.226231,-4.7977784,-3.8058248,-3.7024593,-4.5120384,-3.1246777,-4.1636193,-4.7139662,-3.8444783,5.6230174,-11.297944,-3.3189424,-26.008731,0.28426533,29.853254,8.6281828,-12.637124
-6.2473597,0.47163692,0.91110483,3,7,0,12.619607,3.41491,1.9282747,-1.1852949,1.0659045,-0.36396496,-1.0592718,-0.042448228,1.3982673,1.1070228,-0.4634541,1.1293359,2.7130855,3.3330581,5.549554,5.4702666,1.3723429,6.1111534,2.5212431,-5.2315056,-3.3612809,-3.7698625,-3.3255272,-3.374585,-3.3174067,-3.928247,-3.9479628,12.12114,6.4379428,15.535055,7.1415543,4.0579963,0.67213652,-3.42666,44.554258
-9.4410933,0.9592129,0.34400581,4,15,0,14.062921,4.7969392,5.5237401,3.2131605,-1.0294953,0.63962385,0.63746289,0.63549849,-0.61880186,-1.3601135,0.52160445,22.545603,8.3300551,8.3072676,-2.7159745,-0.88972538,8.3181184,1.3788385,7.6781466,-3.6931008,-3.2220683,-3.9412427,-3.7069171,-3.1162382,-3.5381349,-4.6028387,-3.838135,33.261687,-4.1589191,5.0239772,4.7580967,-0.41692218,-0.12092563,-10.32931,18.955715
-9.4410933,0.027909299,0.56496925,2,3,0,14.15949,4.7969392,5.5237401,3.2131605,-1.0294953,0.63962385,0.63746289,0.63549849,-0.61880186,-1.3601135,0.52160445,22.545603,8.3300551,8.3072676,-2.7159745,-0.88972538,8.3181184,1.3788385,7.6781466,-3.6931008,-3.2220683,-3.9412427,-3.7069171,-3.1162382,-3.5381349,-4.6028387,-3.838135,33.665998,-20.732105,14.778907,-5.0580137,4.1183917,10.015506,-4.1052134,3.6138591
-10.662084,0.99987054,0.058658391,6,63,0,13.583653,1.3227676,2.1909522,-2.3257396,1.3639221,-0.27970883,0.18765013,-0.000642746,1.5864512,2.2398107,-0.058260108,-3.7728168,0.70993894,1.3213594,6.2300858,4.3110557,1.7339001,4.7986063,1.1951225,-5.8703485,-3.4872486,-3.7280002,-3.3192833,-3.2902823,-3.3190595,-4.0929076,-3.9894729,-0.22716171,-5.3490091,17.288683,22.814944,8.2287406,8.2568138,-3.4340226,-41.387221
-4.2617715,0.99994115,0.10935959,5,31,0,12.818961,3.6032551,2.2862908,0.83038798,-0.40847222,-0.25766788,0.46006316,-0.63214888,-0.94063327,-0.62623658,0.71900135,5.5017635,3.0141514,2.1579789,2.1714961,2.6693688,4.6550933,1.4526939,5.2471013,-4.7518124,-3.3458171,-3.7434897,-3.4131745,-3.1992759,-3.3720392,-4.5905903,-3.8796832,-0.80452048,10.852652,6.9038296,22.744997,-7.4997565,22.941566,-4.0480028,1.6652601
-4.2292125,0.98859605,0.20188913,4,15,0,7.7283554,6.9636956,1.6993006,1.0115251,-0.8305831,-0.61510939,0.10258967,-0.27053959,-0.37781707,-0.72602752,0.43023525,8.6825808,5.9184399,6.5039675,5.7299566,5.5522853,7.1380263,6.3216708,7.6947946,-4.4562391,-3.2431881,-3.867944,-3.3234991,-3.3811782,-3.4725171,-3.9034405,-3.8379134,2.3488612,15.897578,22.613647,14.131982,2.2540252,4.6599534,7.9874515,6.2762658
-9.4474048,0.90829592,0.35709777,3,7,0,12.444837,3.4407166,3.815398,2.5929268,-1.7085993,0.23485803,-0.7607484,-0.93779531,-0.072950267,1.0508422,2.1295532,13.333764,4.3367935,-0.13734575,7.4500978,-3.0782697,0.53815865,3.1623823,11.56581,-4.1049853,-3.288619,-3.7075327,-3.3176709,-3.1428249,-3.3177152,-4.3222981,-3.8096012,-1.8998365,-27.796372,-10.978816,-6.617984,-8.292346,-6.8602661,3.2589518,-21.69675
-6.7529019,0.97624458,0.49738812,3,7,0,13.469057,1.2908258,7.3979168,1.7554987,-1.6774914,-0.1220606,-0.58681138,-0.91291952,0.47689502,0.5741608,1.6945158,14.277859,0.38783159,-5.4628769,5.5384197,-11.119116,-3.050356,4.8188555,13.826713,-4.0454268,-3.5112492,-3.7033744,-3.3256611,-3.7482403,-3.3846246,-4.0902365,-3.8144598,19.985792,2.6224595,28.769163,-8.4648166,-15.987232,-2.3553135,31.260615,-21.311668
-6.7529019,1.2545128e-38,0.83523494,1,1,0,11.405893,1.2908258,7.3979168,1.7554987,-1.6774914,-0.1220606,-0.58681138,-0.91291952,0.47689502,0.5741608,1.6945158,14.277859,0.38783159,-5.4628769,5.5384197,-11.119116,-3.050356,4.8188555,13.826713,-4.0454268,-3.5112492,-3.7033744,-3.3256611,-3.7482403,-3.3846246,-4.0902365,-3.8144598,-8.3167169,-17.308779,-8.1799024,-7.989694,-9.7534595,-3.4266913,-6.2126288,13.262963
-7.837443,0.99844084,0.089598141,6,63,0,13.681153,8.1655962,2.5291011,-0.49350292,1.3164855,0.40690975,0.84724972,-0.93362364,1.0071907,-1.2454168,-1.5570995,6.9174775,9.1947121,5.8043677,5.0158114,11.495121,10.308376,10.712883,4.2275343,-4.614706,-3.2286603,-3.8429274,-3.3331024,-4.0799165,-3.6748746,-3.487034,-3.9025375,42.39018,-2.837099,31.224377,6.1708582,10.087884,6.2064377,19.064077,2.0929598
-5.4118892,0.99884994,0.16099665,5,31,0,10.821781,7.5790349,2.2539126,0.57464916,0.64698748,-0.23931976,-0.56724516,-0.552165,-0.65982034,-0.9753582,-1.3770422,8.8742438,7.039629,6.3345032,5.3806627,9.0372881,6.3005139,6.0918575,4.4753021,-4.4398655,-3.2261352,-3.8617088,-3.3276696,-3.7380591,-3.4329307,-3.9305429,-3.8966885,39.875333,-1.2556446,7.252874,29.599908,11.251118,5.0761364,6.0553074,17.052657
-6.1861916,0.98981146,0.2868013,4,15,0,9.7850709,9.4464212,4.4989753,1.2500134,0.19070479,-0.63806142,-0.95663914,0.12826721,-0.69029407,-0.73791637,-1.3844637,15.070201,6.5757986,10.023492,6.1265536,10.304397,5.1425253,6.3408052,3.2177532,-3.9984992,-3.2316654,-4.0227994,-3.3199863,-3.9049866,-3.387745,-3.9012077,-3.9283348,4.3815542,17.202571,-1.5209535,8.399961,5.4141875,14.30498,-4.5476869,-8.9337734
-6.3133969,0.90852546,0.49365978,3,7,0,13.085247,7.23683,4.3642751,-0.56377416,-1.5869133,0.083470232,0.15156713,-0.89188758,0.53059341,0.61326773,2.0538562,4.7763645,7.6011171,3.3443873,9.9132991,0.311104,7.8983107,9.5524856,16.200423,-4.8255159,-3.2223192,-3.770143,-3.3519053,-3.1267742,-3.513473,-3.5783261,-3.836538,-13.973923,3.8755964,3.8776777,16.342388,19.479351,-10.029542,1.5006357,18.821382
-6.6607053,0.96142623,0.6753003,3,7,0,10.086382,2.9675193,5.5216917,1.3600171,1.4313615,0.24274556,-0.88865623,0.87386087,0.43131671,-0.32869975,-1.5444023,10.477114,4.3078855,7.7927096,1.1525406,10.871056,-1.9393664,5.3491172,-5.560194,-4.3093255,-3.2896822,-3.9190323,-3.4581263,-3.9860519,-3.3525358,-4.0217478,-4.2851751,-15.209353,-8.6128407,0.69551173,9.4172785,3.4957222,-4.1785179,-0.88232163,-23.356951
-8.7742068,0.27990457,1.0597874,2,3,0,13.212227,2.3593752,0.75208775,0.39759851,-0.48828605,0.55043416,0.18766453,0.20409879,0.023296845,-1.1968205,-2.8292548,2.6584042,2.77335,2.5128754,1.4592612,1.9921413,2.5005154,2.3768965,0.23152733,-5.054092,-3.358113,-3.7508862,-3.4436924,-3.171428,-3.3261377,-4.4419304,-4.0230402,14.179826,-15.771662,11.014902,12.631426,3.1983863,0.44848413,2.1379383,16.692336
-7.4864168,0.9948376,0.26725567,4,15,0,13.244095,7.5310429,5.4843026,0.43697191,1.669417,-0.81105362,-0.064826874,-0.90085903,-0.17859092,1.1923322,0.95137419,9.9275291,3.0829795,2.5904594,14.070154,16.686631,7.1755127,6.5515963,12.748667,-4.3527981,-3.3424091,-3.7525687,-3.523392,-5.0471317,-3.4744245,-3.8768534,-3.8101753,9.5465706,-9.8719553,2.2158068,32.179312,6.2984002,23.216707,31.862489,32.016387
-6.7840725,0.83141711,0.45832224,4,15,0,13.522713,3.4218965,3.2366845,0.053282857,-2.1160769,0.48121504,-0.49960422,0.87659088,0.84487831,-1.4293399,-0.86684715,3.5943563,4.9794377,6.2591445,-1.2044258,-3.4271768,1.8048352,6.156501,0.61618572,-4.9506231,-3.2671426,-3.8589721,-3.5949851,-3.1525285,-3.3195105,-3.922866,-4.0092968,-0.38429304,7.9245731,22.498701,2.5273391,-0.62535352,-13.298278,1.726752,-0.46355461
-8.4556692,0.94119276,0.50705419,3,7,0,13.030192,7.0238785,2.3445461,0.60890509,1.9521717,-0.19089189,-0.24898092,-1.8990582,-0.70088713,1.4306918,-0.078392785,8.4514845,6.5763236,2.5714489,10.378201,11.600835,6.4401312,5.3806163,6.840083,-4.4761986,-3.2316579,-3.7521543,-3.3639918,-4.096293,-3.4391273,-4.0177679,-3.8503979,4.1711643,0.30885229,-12.954921,2.6455572,23.209927,-7.2108038,-1.0152581,16.398607
-11.349509,0.34524317,0.74575226,3,7,0,16.044262,9.1895739,0.37081101,2.3648324,0.68501396,1.0887577,-1.61673,0.20839102,-1.2050935,0.83937201,0.68619332,10.06648,9.5932972,9.2668476,9.5008223,9.4435846,8.5900726,8.742712,9.4440219,-4.3416802,-3.2342166,-3.9854248,-3.3426772,-3.7894252,-3.5548884,-3.6500105,-3.8193921,25.306971,6.2291735,-7.8515531,-19.906169,-3.0127477,8.7391072,15.748278,28.826432
-5.3980538,0.98594997,0.23311975,4,15,0,17.662892,4.3866477,11.631842,1.2219583,0.44143465,-0.22253891,-1.3184509,-0.68057978,1.1830824,0.65139532,1.3194328,18.600275,1.7981102,-3.5297489,11.963575,9.5213459,-10.949365,18.148075,19.734082,-3.8233328,-3.4138408,-3.6920754,-3.4186399,-3.7994885,-3.9068641,-3.2216333,-3.901619,32.745857,-0.48516392,5.3805742,15.22662,16.311944,-10.003628,19.923075,36.487904
-8.9983372,0.39934858,0.38460017,4,15,0,13.129272,6.1410806,0.070228295,-0.35181175,-0.51098651,0.41229064,1.4328857,0.3447115,-0.88143801,-0.70405689,-1.5159824,6.1163735,6.1700351,6.1652891,6.0916359,6.1051949,6.2417098,6.0791787,6.0346158,-4.6911956,-3.2382675,-3.8555947,-3.3202434,-3.4277915,-3.430369,-3.9320535,-3.8642267,-17.123155,6.2002107,5.7007255,-14.079562,-3.6575696,12.788672,-0.76206028,-12.493686
-5.1798363,0.99371658,0.14116419,4,31,0,13.881785,6.5856684,2.8565707,-0.037322549,0.31260494,0.59440153,-1.5628525,-0.37177722,0.25821385,-1.0300492,1.2301104,6.4790539,8.2836184,5.5236605,3.64326,7.4786465,2.1212697,7.3232745,10.099566,-4.6562134,-3.2219258,-3.8334272,-3.3633946,-3.5599128,-3.322029,-3.791486,-3.8148838,12.670962,22.70362,17.680854,4.8790907,-1.3210092,5.8358747,10.107418,-13.448978
-7.3039024,0.98387434,0.2365782,4,15,0,11.074493,3.4236176,2.387246,1.2728447,0.52441547,-0.31316229,1.0516702,1.5049759,-0.66001938,-0.3083794,1.8497892,6.4622111,2.6760222,7.0163654,2.6874401,4.6755263,5.9342131,1.847989,7.8395195,-4.6578251,-3.3632473,-3.8874796,-3.3936858,-3.3150001,-3.417439,-4.5259609,-3.8360226,19.196571,-0.69784623,-4.7177447,13.123794,10.358643,2.7227896,-2.6286021,18.194754
-8.5975014,0.98300527,0.38380697,4,15,0,11.11122,2.1038841,6.2606893,-0.75432893,-0.8714077,-0.10320925,-1.3163881,-2.0097813,1.492594,0.35824192,-1.5382939,-2.618735,1.457723,-10.478732,4.3467255,-3.3517288,-6.1376129,11.448551,-7.5268963,-5.7103375,-3.4355306,-3.8007683,-3.3459242,-3.1503028,-3.5273525,-3.436131,-4.3977357,4.1751143,-1.6980242,-5.3865929,-1.786468,0.87602457,-6.0642438,8.4702605,-11.686767
-4.5830183,0.70274251,0.61685523,3,7,0,11.890708,1.569426,1.177006,1.4154814,-0.039492986,0.20880367,0.15317736,-0.04312513,-0.53213201,0.45483562,0.129699,3.2354561,1.8151892,1.5186674,2.1047702,1.5229425,1.7497166,0.94310342,1.7220825,-4.989839,-3.4127831,-3.7314069,-3.4158556,-3.1554547,-3.3191564,-4.6762122,-3.9723282,10.499786,12.5376,-13.182154,16.581301,-21.116221,-6.6405404,2.7362627,-2.9376734
-5.4506277,0.9925093,0.49208425,3,7,0,7.1390009,7.1088541,6.7267265,-0.77114347,-0.12683763,0.2849787,-0.11670887,-1.1800018,-0.44526711,-1.2056218,0.69474729,1.9215829,9.0258279,-0.82869533,-1.0010343,6.2556521,6.3237854,4.113664,11.782229,-5.1382862,-3.2267852,-3.7007354,-3.581365,-3.4411291,-3.4339524,-4.1856753,-3.8093835,-21.652244,10.348172,15.00863,-4.1670456,6.8481263,-4.7015608,4.2164544,32.304428
-8.727621,0.62886124,0.80249648,2,7,0,11.328774,2.8185962,0.54571702,-1.4018943,-1.5009439,0.55992672,-1.5706368,-0.5686988,0.4880512,-0.75920841,-1.264496,2.0535586,3.1241577,2.5082476,2.4042832,1.9995056,1.961473,3.084934,2.1285392,-5.1230283,-3.3403928,-3.7507866,-3.4041091,-3.1717004,-3.3206538,-4.3338196,-3.9596895,16.279156,-0.3630531,23.857481,-17.416315,-8.2986343,17.027504,-12.901367,-14.471214
-8.9039446,0.82658849,0.53524995,3,7,0,22.530927,6.0473542,0.035062292,1.4369285,1.0490716,-0.24733312,0.25266175,1.0044669,0.56203818,-0.31908431,-0.24863703,6.0977362,6.0386821,6.0825731,6.0361664,6.084137,6.0562131,6.0670605,6.0386364,-4.6930091,-3.2407575,-3.8526467,-3.3206725,-3.425947,-3.4224755,-3.9334988,-3.8641527,0.18214724,-1.6593243,-0.096987189,-1.367619,-2.4380304,3.6786408,18.186081,-1.0101157
-5.6490517,0.97977508,0.57957891,3,7,0,12.627323,3.9404668,1.414909,-1.4668547,-0.98708878,0.36143522,-0.75810541,-0.93125684,-0.60098086,-0.34581889,0.24008406,1.8650008,4.4518647,2.6228231,3.4511645,2.543826,2.8678166,3.0901336,4.2801639,-5.1448514,-3.2844699,-3.7532775,-3.3688761,-3.193686,-3.3312501,-4.3330442,-3.9012792,-36.519094,-13.30138,10.482137,1.9053356,-3.3990369,-22.332729,-4.076023,-15.647254
-5.7558408,0.90422875,0.9061319,2,3,0,7.1230059,7.1264416,13.02791,2.3961678,0.26127739,0.51502596,-0.27250845,0.42340986,0.75917542,-0.17795867,0.062355298,38.343499,13.836153,12.642587,4.8080121,10.53034,3.576226,17.01691,7.9388007,-3.8647398,-3.391827,-4.1694384,-3.3366884,-3.9368343,-3.3442592,-3.226356,-3.834763,37.033795,22.755937,45.748112,-5.5141041,10.964334,-6.7643475,6.7598394,22.856239
-8.5184389,0.13573491,1.1754431,2,3,0,13.75173,6.4117469,1.0368501,0.86878823,-0.26359446,1.3426416,-0.36450394,0.063969094,-2.4351462,-1.0022883,0.70987333,7.3125501,7.8038651,6.4780733,5.3725242,6.138439,6.033811,3.8868652,7.1477792,-4.5780345,-3.221716,-3.866984,-3.3277788,-3.4307144,-3.4215415,-4.2174265,-3.8456437,9.0620791,15.664246,41.013647,22.890289,3.8892209,6.9136187,3.2599214,5.9324297
-5.8457939,1,0.24530381,4,15,0,10.165223,7.2258259,1.4982119,0.74833336,0.48716289,1.0359826,-0.74957489,0.30077878,-1.5463783,-0.34398553,-0.19985881,8.3469879,8.7779473,7.6764563,6.7104627,7.9556992,6.1028039,4.9090236,6.9263951,-4.4853018,-3.2245496,-3.9141576,-3.3171802,-3.6112529,-3.4244314,-4.0783919,-3.8490348,27.047855,22.929288,52.228031,12.919488,9.5095321,-11.920905,-5.0689932,-9.6799592
-5.1458127,0.97870318,0.40084916,4,15,0,9.6394514,6.9114392,3.307697,0.98291462,0.45196498,0.47374214,-0.32525197,0.4893289,-1.4732485,-0.51374567,0.035803265,10.162623,8.4784346,8.5299909,5.2121242,8.4064024,5.8356042,2.0383795,7.0298655,-4.3340377,-3.2226681,-3.951177,-3.3300425,-3.6623385,-3.4134581,-4.4953903,-3.847431,7.3085494,13.581903,-23.644071,10.193135,-0.67117973,18.62637,-3.4986241,20.013431
-7.502691,0.14589607,0.61907201,3,7,0,12.189418,5.8603346,0.50836629,1.6332735,0.54089591,1.1697822,-0.71066822,-0.18462382,-1.5496713,-0.21225762,0.082864569,6.6906358,6.4550125,5.7664781,5.75243,6.1353079,5.4990549,5.072534,5.9024602,-4.6360754,-3.2334586,-3.8416271,-3.3232653,-3.4304385,-3.4004763,-4.0571205,-3.8666868,6.4512179,-0.65550231,16.978286,3.9766273,11.060038,-13.513264,15.541944,24.913756
-6.291587,0.99890999,0.13698297,5,31,0,12.380982,2.301301,1.3939667,-0.55100126,-0.93369437,-1.1939195,0.85107123,0.097335703,1.8544183,0.23148946,-0.10264517,1.5332236,0.63701698,2.4369837,2.6239896,0.99976212,3.487666,4.8862984,2.1582171,-5.1836337,-3.4925912,-3.7492632,-3.3959638,-3.1408486,-3.342406,-4.0813695,-3.9587867,-2.1855333,2.2951533,23.759303,2.0212756,-4.0236481,-28.89238,1.0799271,16.528943
-6.0648678,0.99717508,0.22192499,4,31,0,10.670668,2.7002324,4.1533046,0.80955966,-1.5939448,-1.3631527,-1.0287589,0.080416208,-0.50924972,-0.22709239,0.33219882,6.0625802,-2.9613562,3.0342254,1.7570485,-3.9199059,-1.5725167,0.58516318,4.0799553,-4.696434,-3.8222803,-3.7626442,-3.4304228,-3.1687918,-3.3441803,-4.7379063,-3.9061114,-4.3865997,-7.8048117,2.2378157,-11.614356,-13.217202,-15.519448,7.2721766,29.85015
-5.8478638,0.9123119,0.35587021,3,7,0,10.507833,7.8573381,0.52062557,-0.3778346,0.731001,-0.074256189,-1.1382761,-0.75941473,0.52067659,0.41876442,0.47156852,7.6606277,7.8186784,7.4619674,8.0753576,8.2379159,7.2647224,8.1284156,8.1028487,-4.5463,-3.221688,-3.9053022,-3.3216123,-3.6429476,-3.4790104,-3.7087645,-3.8327482,50.487921,12.112612,37.181726,6.7286433,24.324456,12.36271,15.631117,8.5073353
-7.6938495,0.98883216,0.46735372,3,7,0,11.594675,-1.3386808,3.1518052,0.85235398,-0.77065696,0.29861951,1.9907672,0.12634253,1.3796933,0.45076172,1.577104,1.347773,-0.39749024,-0.94047371,0.08203238,-3.7676414,4.9358297,3.0098438,3.6320439,-5.2055247,-3.5741128,-3.6998117,-3.5145953,-3.1634461,-3.3808452,-4.3450475,-3.91737,-23.252575,-1.9815047,-25.826311,-10.483267,-16.670408,9.8590612,-8.7121124,7.1036117
-7.6938495,1.2157646e-28,0.72752467,1,1,0,13.522627,-1.3386808,3.1518052,0.85235398,-0.77065696,0.29861951,1.9907672,0.12634253,1.3796933,0.45076172,1.577104,1.347773,-0.39749024,-0.94047371,0.08203238,-3.7676414,4.9358297,3.0098438,3.6320439,-5.2055247,-3.5741128,-3.6998117,-3.5145953,-3.1634461,-3.3808452,-4.3450475,-3.91737,-6.3975353,4.0928161,-24.100852,0.1962326,-7.343322,1.2096319,-9.7097247,-10.697164
-4.1802882,0.9988818,0.12128755,5,31,0,12.583807,7.0346007,1.9761851,0.34031339,0.51461135,-0.12910265,-1.1593131,-0.33085631,0.40629944,-0.09187188,-0.96637693,7.7071229,6.7794699,6.3807673,6.8530448,8.051568,4.7435833,7.8375236,5.1248609,-4.5421018,-3.2289721,-3.8633999,-3.316923,-3.6219093,-3.3747446,-3.7379033,-3.882254,34.815221,6.9514367,3.8070822,-0.54940946,2.0090574,6.0646117,1.0932001,11.07579
-5.1614361,0.9907016,0.19362236,4,31,0,8.7422843,1.2865279,4.5466467,-0.6136447,-0.042374084,1.1273841,1.1943341,0.20122995,0.92382684,-0.74774983,0.91840878,-1.5034977,6.412345,2.2014494,-2.1132263,1.093868,6.7167432,5.4868422,5.4622082,-5.5613362,-3.2341269,-3.7443692,-3.6600193,-3.1432266,-3.4518799,-4.0044192,-3.8752713,5.3131213,-0.98682019,-3.0365477,-3.9744163,-1.0334264,17.739688,15.298173,8.7884257
-13.569413,0.88585885,0.30177677,4,15,0,15.540111,5.1433911,0.60395603,1.9568727,1.5190868,0.70099566,0.72312835,0.7928887,1.8785448,-2.0795321,2.1526608,6.3252562,5.5667617,5.622261,3.8874452,6.0608528,5.5801289,6.2779496,6.4435036,-4.6709766,-3.2511269,-3.8367292,-3.3568669,-3.423914,-3.403518,-3.908556,-3.8569564,-28.96448,-4.451511,7.2615145,10.844403,6.0635597,16.435262,-0.66481518,-9.9004544
-6.0025235,1,0.37094088,3,7,0,17.375896,-2.9460969,9.9052634,-0.73570606,0.20769075,0.62370846,0.60036252,-0.46469024,0.29746731,0.57866748,0.85268727,-10.233459,3.2318997,-7.5489761,2.7857569,-0.88886529,3.000652,0.00039510533,5.4999951,-6.8754274,-3.3351975,-3.7319436,-3.3902216,-3.1162394,-3.3333735,-4.8414525,-3.874511,-35.195222,4.8106386,-20.245477,-6.8788492,-9.2828341,12.149454,-5.8053465,4.8752985
-5.3340805,0.99962128,0.58464181,3,7,0,8.4539211,3.9468226,5.2104808,0.85625154,-0.28791325,1.3433177,-0.070173129,0.56642561,2.15943,0.13634425,1.3200859,8.4083049,10.946154,6.8981724,4.6572417,2.4466562,3.5811869,15.198491,10.825105,-4.4799543,-3.2649227,-3.8828824,-3.3395136,-3.189493,-3.3443649,-3.2607659,-3.8114405,21.304746,8.8336986,20.743148,18.776556,1.151174,3.4845491,13.105238,12.483007
-5.3340805,3.2673295e-57,0.91574781,1,1,0,12.365127,3.9468226,5.2104808,0.85625154,-0.28791325,1.3433177,-0.070173129,0.56642561,2.15943,0.13634425,1.3200859,8.4083049,10.946154,6.8981724,4.6572417,2.4466562,3.5811869,15.198491,10.825105,-4.4799543,-3.2649227,-3.8828824,-3.3395136,-3.189493,-3.3443649,-3.2607659,-3.8114405,9.6039708,23.092156,16.752253,1.5110383,0.88167314,-7.1337843,2.4077757,19.725231
-7.4788003,0.96850432,0.16230417,5,31,0,13.237035,8.0441858,0.86437183,-1.220914,-1.6201395,0.86197359,-0.17517577,-0.76862085,-1.0330748,0.13980757,-0.83265686,6.9888622,8.7892515,7.3798116,8.1650316,6.6437829,7.8927688,7.1512251,7.3244607,-4.6080285,-3.2246382,-3.9019579,-3.3224425,-3.4768262,-3.5131572,-3.8100032,-3.8430459,-9.8807594,15.947323,0.2536226,10.29151,4.0192741,4.2514858,4.0712018,19.364595
-3.8966547,0.99776684,0.23817315,4,15,0,8.8741724,1.6042058,2.2502952,-0.39854236,0.36182754,-0.32904717,0.90769259,0.2899294,0.27157283,0.47343604,-0.40970272,0.70736789,0.86375258,2.2566326,2.6695767,2.4184246,3.6467821,2.2153249,0.68225378,-5.2822949,-3.4761538,-3.7454964,-3.3943237,-3.1882966,-3.345782,-4.4673035,-4.0069822,2.9314145,7.1823955,13.277849,0.08828783,-0.48329115,8.9366731,-1.8726808,11.07886
